Module	Section	Sample Name	Source
fastp	all_sections	SRR1946505	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946505_se_fastp.json
fastp	all_sections	SRR1945771_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945771_pe_fastp.json
fastp	all_sections	SRR1945753_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945753_pe_fastp.json
fastp	all_sections	SRR1946389_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946389_pe_fastp.json
fastp	all_sections	SRR1945988_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945988_pe_fastp.json
fastp	all_sections	SRR1945659_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945659_pe_fastp.json
fastp	all_sections	SRR1945573_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945573_pe_fastp.json
fastp	all_sections	SRR1946373_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946373_pe_fastp.json
fastp	all_sections	SRR1945576_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945576_pe_fastp.json
fastp	all_sections	SRR1945722_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945722_pe_fastp.json
fastp	all_sections	SRR1945535_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945535_pe_fastp.json
fastp	all_sections	SRR1946526	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946526_se_fastp.json
fastp	all_sections	SRR1945492_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945492_pe_fastp.json
fastp	all_sections	SRR1946179_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946179_pe_fastp.json
fastp	all_sections	SRR1946366_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946366_pe_fastp.json
fastp	all_sections	SRR1945959_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945959_pe_fastp.json
fastp	all_sections	SRR1946547	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946547_se_fastp.json
fastp	all_sections	SRR1946228_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946228_pe_fastp.json
fastp	all_sections	SRR1946328_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946328_pe_fastp.json
fastp	all_sections	SRR1945483_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945483_pe_fastp.json
fastp	all_sections	SRR1945653_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945653_pe_fastp.json
fastp	all_sections	SRR1945491_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945491_pe_fastp.json
fastp	all_sections	SRR1945870_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945870_pe_fastp.json
fastp	all_sections	SRR1945598_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945598_pe_fastp.json
fastp	all_sections	SRR1946070_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946070_pe_fastp.json
fastp	all_sections	SRR1945539_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945539_pe_fastp.json
fastp	all_sections	SRR1945905_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945905_pe_fastp.json
fastp	all_sections	SRR1945625_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945625_pe_fastp.json
fastp	all_sections	SRR1945480_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945480_pe_fastp.json
fastp	all_sections	SRR1946152_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946152_pe_fastp.json
fastp	all_sections	SRR1945947_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945947_pe_fastp.json
fastp	all_sections	SRR1945836_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945836_pe_fastp.json
fastp	all_sections	SRR1946018	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946018_se_fastp.json
fastp	all_sections	SRR1945493_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945493_pe_fastp.json
fastp	all_sections	SRR1946514	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946514_se_fastp.json
fastp	all_sections	SRR1946566_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946566_pe_fastp.json
fastp	all_sections	SRR1946287_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946287_pe_fastp.json
fastp	all_sections	SRR1946181_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946181_pe_fastp.json
fastp	all_sections	SRR1946463_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946463_pe_fastp.json
fastp	all_sections	SRR1945702_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945702_pe_fastp.json
fastp	all_sections	SRR1946109_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946109_pe_fastp.json
fastp	all_sections	SRR1945835_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945835_pe_fastp.json
fastp	all_sections	SRR1946072_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946072_pe_fastp.json
fastp	all_sections	SRR1946022_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946022_pe_fastp.json
fastp	all_sections	SRR1946026_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946026_pe_fastp.json
fastp	all_sections	SRR1945765_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945765_pe_fastp.json
fastp	all_sections	SRR1946062_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946062_pe_fastp.json
fastp	all_sections	SRR1945759_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945759_pe_fastp.json
fastp	all_sections	SRR1945686_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945686_pe_fastp.json
fastp	all_sections	SRR1946233_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946233_pe_fastp.json
fastp	all_sections	SRR1945443_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945443_pe_fastp.json
fastp	all_sections	SRR1945553_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945553_pe_fastp.json
fastp	all_sections	SRR1945808_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945808_pe_fastp.json
fastp	all_sections	SRR1945587_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945587_pe_fastp.json
fastp	all_sections	SRR1946137_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946137_pe_fastp.json
fastp	all_sections	SRR1946084_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946084_pe_fastp.json
fastp	all_sections	SRR1946303_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946303_pe_fastp.json
fastp	all_sections	SRR1945649_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945649_pe_fastp.json
fastp	all_sections	SRR1946005_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946005_pe_fastp.json
fastp	all_sections	SRR1946244_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946244_pe_fastp.json
fastp	all_sections	SRR1945791_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945791_pe_fastp.json
fastp	all_sections	SRR1946069_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946069_pe_fastp.json
fastp	all_sections	SRR1945487_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945487_pe_fastp.json
fastp	all_sections	SRR1946158_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946158_pe_fastp.json
fastp	all_sections	SRR1945593_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945593_pe_fastp.json
fastp	all_sections	SRR1946333_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946333_pe_fastp.json
fastp	all_sections	SRR1945601_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945601_pe_fastp.json
fastp	all_sections	SRR1945997_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945997_pe_fastp.json
fastp	all_sections	SRR1945721_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945721_pe_fastp.json
fastp	all_sections	SRR1945893_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945893_pe_fastp.json
fastp	all_sections	SRR1945995_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945995_pe_fastp.json
fastp	all_sections	SRR1945463_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945463_pe_fastp.json
fastp	all_sections	SRR1946256_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946256_pe_fastp.json
fastp	all_sections	SRR1946353_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946353_pe_fastp.json
fastp	all_sections	SRR1946548	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946548_se_fastp.json
fastp	all_sections	SRR1946397_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946397_pe_fastp.json
fastp	all_sections	SRR1946035_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946035_pe_fastp.json
fastp	all_sections	SRR1946551_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946551_pe_fastp.json
fastp	all_sections	SRR1945569_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945569_pe_fastp.json
fastp	all_sections	SRR1945678_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945678_pe_fastp.json
fastp	all_sections	SRR1946009_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946009_pe_fastp.json
fastp	all_sections	SRR1945620_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945620_pe_fastp.json
fastp	all_sections	SRR1945545_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945545_pe_fastp.json
fastp	all_sections	SRR1946295_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946295_pe_fastp.json
fastp	all_sections	SRR1946506	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946506_se_fastp.json
fastp	all_sections	SRR1945479_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945479_pe_fastp.json
fastp	all_sections	SRR1946355_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946355_pe_fastp.json
fastp	all_sections	SRR1946308_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946308_pe_fastp.json
fastp	all_sections	SRR1945793_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945793_pe_fastp.json
fastp	all_sections	SRR1946045_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946045_pe_fastp.json
fastp	all_sections	SRR1946375_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946375_pe_fastp.json
fastp	all_sections	SRR1945885_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945885_pe_fastp.json
fastp	all_sections	SRR1946209_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946209_pe_fastp.json
fastp	all_sections	SRR1945505_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945505_pe_fastp.json
fastp	all_sections	SRR1945471_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945471_pe_fastp.json
fastp	all_sections	SRR1945726_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945726_pe_fastp.json
fastp	all_sections	SRR1946063_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946063_pe_fastp.json
fastp	all_sections	SRR1945574_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945574_pe_fastp.json
fastp	all_sections	SRR1946377_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946377_pe_fastp.json
fastp	all_sections	SRR1946483	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946483_se_fastp.json
fastp	all_sections	SRR1945543	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945543_se_fastp.json
fastp	all_sections	SRR1945834_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945834_pe_fastp.json
fastp	all_sections	SRR1946221_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946221_pe_fastp.json
fastp	all_sections	SRR1946437_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946437_pe_fastp.json
fastp	all_sections	SRR1946039_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946039_pe_fastp.json
fastp	all_sections	SRR1945675_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945675_pe_fastp.json
fastp	all_sections	SRR1945690_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945690_pe_fastp.json
fastp	all_sections	SRR1946372_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946372_pe_fastp.json
fastp	all_sections	SRR1946055_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946055_pe_fastp.json
fastp	all_sections	SRR1945692_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945692_pe_fastp.json
fastp	all_sections	SRR1945509_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945509_pe_fastp.json
fastp	all_sections	SRR1946466_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946466_pe_fastp.json
fastp	all_sections	SRR1945691_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945691_pe_fastp.json
fastp	all_sections	SRR1946210_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946210_pe_fastp.json
fastp	all_sections	SRR1945928_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945928_pe_fastp.json
fastp	all_sections	SRR1945842_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945842_pe_fastp.json
fastp	all_sections	SRR1945522_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945522_pe_fastp.json
fastp	all_sections	SRR1946079_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946079_pe_fastp.json
fastp	all_sections	SRR1945705_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945705_pe_fastp.json
fastp	all_sections	SRR1946180_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946180_pe_fastp.json
fastp	all_sections	SRR1945865_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945865_pe_fastp.json
fastp	all_sections	SRR1946357_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946357_pe_fastp.json
fastp	all_sections	SRR1946196_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946196_pe_fastp.json
fastp	all_sections	SRR1945494_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945494_pe_fastp.json
fastp	all_sections	SRR1945642_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945642_pe_fastp.json
fastp	all_sections	SRR1946459_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946459_pe_fastp.json
fastp	all_sections	SRR1946190_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946190_pe_fastp.json
fastp	all_sections	SRR1946036_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946036_pe_fastp.json
fastp	all_sections	SRR1946058_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946058_pe_fastp.json
fastp	all_sections	SRR1946380_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946380_pe_fastp.json
fastp	all_sections	SRR1946112_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946112_pe_fastp.json
fastp	all_sections	SRR1945517	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945517_se_fastp.json
fastp	all_sections	SRR1946402_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946402_pe_fastp.json
fastp	all_sections	SRR1946442_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946442_pe_fastp.json
fastp	all_sections	SRR1946002_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946002_pe_fastp.json
fastp	all_sections	SRR1946216_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946216_pe_fastp.json
fastp	all_sections	SRR1946061_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946061_pe_fastp.json
fastp	all_sections	SRR1946205_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946205_pe_fastp.json
fastp	all_sections	SRR1946484	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946484_se_fastp.json
fastp	all_sections	SRR1945610_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945610_pe_fastp.json
fastp	all_sections	SRR1946363_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946363_pe_fastp.json
fastp	all_sections	SRR1945919_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945919_pe_fastp.json
fastp	all_sections	SRR1945511_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945511_pe_fastp.json
fastp	all_sections	SRR1945527_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945527_pe_fastp.json
fastp	all_sections	SRR1946401_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946401_pe_fastp.json
fastp	all_sections	SRR1945792_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945792_pe_fastp.json
fastp	all_sections	SRR1946033_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946033_pe_fastp.json
fastp	all_sections	SRR1945951_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945951_pe_fastp.json
fastp	all_sections	SRR1945949_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1945949_pe_fastp.json
fastp	all_sections	SRR1946090_1	/mnt/gs21/scratch/robe1195/robe1195/Josephs_Lab_Projects/tajimasDacrossSpecies/workflow/fastp_output/SRR1946090_pe_fastp.json
